----- Begin chunk -----
Image filename: ZMQdata
Event: //1119
Image serial number: 1119
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 9499.119038
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
header/float/beam_energy = 9499.119038
header/int/timestamp = 4844957272179762928
header/str/event_id = 4844957272179762928
header/str/source = exp=mfx101211025,run=90,dir=/sdf/data/lcls/ds/mfx/mfx101211025/xtc
header/str/configuration_file = /sdf/data/lcls/ds/mfx/mfx101211025/scratch/DiogoMelo/Cheetah/cheetah/hdf5/r0090-mmCPD_dkbA/monitor.yaml
average_camera_length = 0.124700 m
num_peaks = 26
peak_resolution = 2.776239 nm^-1 or 3.601996 A
Peaks from peak search
  fs/px   ss/px (1/d)/nm^-1   Intensity  Panel
 662.50 6726.12       2.62     1611.67   p13a2
 999.50 6702.12       2.30     1621.23   p13a3
 910.50 6742.08       2.16     1161.60   p13a3
 448.08 6931.08       2.71     3144.38   p13a5
 740.24 7096.50       1.28     2606.87   p13a6
 875.31 7044.04       0.96    10211.54   p13a7
  10.50 7314.98       1.59     1480.26   p14a0
 466.50 7335.98       2.66     1130.49   p14a1
 399.95 7636.50       1.99     1106.92   p14a5
 573.98 7555.50       2.75     1856.67   p14a6
 521.08 7606.50       2.51     2537.09   p14a6
 564.91 7615.50       2.68     2064.65   p14a6
 487.96 8785.50       2.57     1790.08   p17a1
 456.07 8889.50       2.78     1977.96   p17a1
 584.65 8950.37       2.37     5179.84   p17a2
 822.75 8720.50       1.09     1993.52   p17a3
 898.76 8755.50       0.77     6041.20   p17a3
 817.36 8831.41       1.23     6354.13   p17a3
 636.24 8972.15       2.23     2357.68   p17a6
 530.99 9041.01       2.74     1867.44   p17a6
 584.02 9064.50       2.62     1380.22   p17a6
 136.69 9311.24       0.85     6572.89   p18a0
 578.90 9281.50       2.51     2184.21   p18a2
 108.50 9684.05       2.36     2637.20   p18a4
 425.50 9630.02       2.71     1622.05   p18a5
 287.00 9639.00       2.42      946.87   p18a5
End of peak list
--- Begin crystal
Cell parameters 4.55538 8.47673 14.02473 nm, 90.00000 90.00000 90.00000 deg
astar = -0.0767508 -0.1844189 +0.0910403 nm^-1
bstar = -0.0873268 +0.0612313 +0.0504152 nm^-1
cstar = -0.0409476 -0.0112359 -0.0572810 nm^-1
lattice_type = orthorhombic
centering = P
unique_axis = ?
profile_radius = 0.00129 nm^-1
predict_refine/initial_residual = 35.761860 (0.640917 1.628447 33.492495)
predict_refine/final_residual = 119.027359 (8.156310 6.456240 104.414809)
predict_refine/det_shift x = 0.000 y = 0.000 mm
diffraction_resolution_limit = 2.74 nm^-1 or 3.65 A
num_reflections = 348
num_saturated_reflections = 0
num_implausible_reflections = 0
Reflections measured after indexing
   h    k    l          I   sigma(I)       peak background  fs/px  ss/px panel
 -33  -17   -3      17.08      42.06      25.88       4.56  372.0 14822.0 p28a5
 -32   -7    0     -14.19      55.13      30.75       6.03  940.8 14766.4 p28a7
 -31  -23   -8      14.06      56.27      29.62       6.82  212.4 14465.5 p28a0
 -31   -3    1     -58.56      66.83      39.33       7.55  134.4 15190.8 p29a4
 -30   -2    0    -233.34      89.13      59.86      13.25  215.2 15072.7 p29a0
 -29    1    1     -38.82      83.51      50.64      12.43  370.6 15000.0 p29a1
 -29    5    5      -3.66      52.84      29.34       8.36  535.8 15076.5 p29a2
 -28   15   17     -94.32      57.38      25.51       7.22 1013.5 15209.2 p29a7
 -27    1   -2     -56.01     101.41      58.51      21.20  425.9 13278.2 p25a5
 -27    6    3      22.12      99.66      73.85      16.78  619.7 14866.2 p29a2
 -27   22   29     -49.68      51.56      29.33       5.34  397.5 15797.1 p30a5
 -26  -25  -15     -69.67      77.31      45.83      16.25  476.5 12366.5 p24a1
 -26   17   17      13.21      58.66      41.99       7.75   88.5 15466.8 p30a0
 -26   24   32      91.57      61.46      38.40       6.43  527.1 15753.8 p30a6
 -24  -30  -17    -179.04      95.92      57.66      22.78  368.3 10636.3 p20a5
 -24  -29  -17      92.81      93.98      55.12      18.37  415.0 10647.2 p20a5
 -24  -26  -17     153.65      92.62      68.15      21.47  547.5 10678.8 p20a6
 -24   13    8      73.75      81.13      61.75      14.42  950.9 13214.1 p25a7
 -24   23   26      28.55      69.27      46.65       9.66  424.8 15444.6 p30a1
 -23  -36  -17      50.47      90.68      54.78      15.54  135.3 10486.0 p20a0
 -23  -13  -15      83.77     124.85      86.92      33.92   55.5 11253.3 p21a4
 -23   -1   -8    -502.48     161.50      96.07      42.40  459.4 12900.4 p25a1
 -23   17   13    -130.86     110.97      82.89      17.85  102.7 13657.7 p26a4
 -23   24   27     100.69      79.58      49.95      16.34  483.5 15373.0 p30a1
 -23   26   32     118.04      77.46      44.09      11.57  623.4 15458.1 p30a2
 -22  -21  -18     171.80     104.82      91.21      32.11  843.4 10578.2 p20a7
 -22   10    2      24.77     121.94      87.18      36.34  860.5 12989.6 p25a3
 -22   30   43     -66.78      69.63      37.09      11.03  973.8 15565.1 p30a3
 -21  -32  -19      -0.51      91.03      66.76      23.69  455.3 10379.0 p20a1
 -21  -18  -18    -201.84     150.13     107.95      40.06  991.2 10541.7 p20a7
 -21   15    8     -18.43     105.29      82.99      28.76   36.1 13448.7 p26a0
 -21   25   27     -41.38     112.98      72.36      21.84  535.4 13706.3 p26a6
 -21   33   54     -63.51      63.90      33.20       6.92  327.8 16198.8 p31a5
 -20  -20  -19    -310.62     144.63     108.16      49.58  961.1 10454.0 p20a3
 -20   18   12     -31.49     113.59      70.15      31.97  174.0 13433.4 p26a0
 -20   25   26     -23.75      96.77      70.52      21.22  532.5 13613.9 p26a6
